"location","total","preasure","rain","sun","humidity","mean_temp","max_temp","min_temp","wind_gust","mean_wind_spd","month","disease","located","ID"
8,68,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679,"April","Malaria","Kitgum",31
8,8,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679,"April","Dysentry","Kitgum",32
8,84,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679,"April","Typhoid","Kitgum",33
8,66,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679,"April","Skin_diseases","Kitgum",34
9,30,89.4362731481481,105.842,242.389184807781,0.760231919332406,24.1808850787766,34.3,17.9,10.56,0.894,"April","Typhoid","Nakaseke",35
9,84,89.4362731481481,105.842,242.389184807781,0.760231919332406,24.1808850787766,34.3,17.9,10.56,0.894,"April","Skin_diseases","Nakaseke",36
9,199,89.4362731481481,105.842,242.389184807781,0.760231919332406,24.1808850787766,34.3,17.9,10.56,0.894,"April","Malaria","Nakaseke",37
9,4,89.4362731481481,105.842,242.389184807781,0.760231919332406,24.1808850787766,34.3,17.9,10.56,0.894,"April","Asthma","Nakaseke",38
9,6,89.4362731481481,105.842,242.389184807781,0.760231919332406,24.1808850787766,34.3,17.9,10.56,0.894,"April","Dysentry","Nakaseke",39
1,30,89.8308613351246,19.026,189.339493727599,0.862934417040354,21.884909253865,32.3,15.1,7.18,0.664320116487453,"August","Skin_diseases","Nakasongola",40
1,6,89.8308613351246,19.026,189.339493727599,0.862934417040354,21.884909253865,32.3,15.1,7.18,0.664320116487453,"August","Dysentry","Nakasongola",41
1,688,89.8308613351246,19.026,189.339493727599,0.862934417040354,21.884909253865,32.3,15.1,7.18,0.664320116487453,"August","Malaria","Nakasongola",42
1,6,89.8308613351246,19.026,189.339493727599,0.862934417040354,21.884909253865,32.3,15.1,7.18,0.664320116487453,"August","Typhoid","Nakasongola",43
2,121,88.8772983870971,59.443,173.408154121864,0.788192919560833,21.5059706765589,28.4,16.4,10.32,1.15686582335668,"August","Skin_diseases","Entebbe",44
2,4,88.8772983870971,59.443,173.408154121864,0.788192919560833,21.5059706765589,28.4,16.4,10.32,1.15686582335668,"August","Dysentry","Entebbe",45
2,16,88.8772983870971,59.443,173.408154121864,0.788192919560833,21.5059706765589,28.4,16.4,10.32,1.15686582335668,"August","Asthma","Entebbe",46
2,276,88.8772983870971,59.443,173.408154121864,0.788192919560833,21.5059706765589,28.4,16.4,10.32,1.15686582335668,"August","Malaria","Entebbe",47
2,60,88.8772983870971,59.443,173.408154121864,0.788192919560833,21.5059706765589,28.4,16.4,10.32,1.15686582335668,"August","Typhoid","Entebbe",48
3,12,88.0788788082452,46.321,163.571012544803,0.821778126400715,20.8401478660245,29.3,15.6,9.28,0.902890905017921,"August","Asthma","Butambala",49
3,462,88.0788788082452,46.321,163.571012544803,0.821778126400715,20.8401478660245,29.3,15.6,9.28,0.902890905017921,"August","Malaria","Butambala",50
3,100,88.0788788082452,46.321,163.571012544803,0.821778126400715,20.8401478660245,29.3,15.6,9.28,0.902890905017921,"August","Skin_diseases","Butambala",51
3,75,88.0788788082452,46.321,163.571012544803,0.821778126400715,20.8401478660245,29.3,15.6,9.28,0.902890905017921,"August","Typhoid","Butambala",52
3,4,88.0788788082452,46.321,163.571012544803,0.821778126400715,20.8401478660245,29.3,15.6,9.28,0.902890905017921,"August","Dysentry","Butambala",53
4,132,89.22989790795,187.69,186.620857047205,0.885335343383585,20.9934214931369,30.7,16.6,8.66,0.807603878116341,"August","Skin_diseases","Gulu",54
4,9,89.22989790795,187.69,186.620857047205,0.885335343383585,20.9934214931369,30.7,16.6,8.66,0.807603878116341,"August","Typhoid","Gulu",55
4,648,89.22989790795,187.69,186.620857047205,0.885335343383585,20.9934214931369,30.7,16.6,8.66,0.807603878116341,"August","Malaria","Gulu",56
4,9,89.22989790795,187.69,186.620857047205,0.885335343383585,20.9934214931369,30.7,16.6,8.66,0.807603878116341,"August","Dysentry","Gulu",57
4,26,89.22989790795,187.69,186.620857047205,0.885335343383585,20.9934214931369,30.7,16.6,8.66,0.807603878116341,"August","Asthma","Gulu",58
5,4,87.8831024433975,80.972,125.302979390681,0.847254732832974,21.2316532258065,29.1,16.5,6.72,0.572790098566307,"August","Dysentry","Kampala",59
5,289,87.8831024433975,80.972,125.302979390681,0.847254732832974,21.2316532258065,29.1,16.5,6.72,0.572790098566307,"August","Malaria","Kampala",60
5,126,87.8831024433975,80.972,125.302979390681,0.847254732832974,21.2316532258065,29.1,16.5,6.72,0.572790098566307,"August","Skin_diseases","Kampala",61
5,12,87.8831024433975,80.972,125.302979390681,0.847254732832974,21.2316532258065,29.1,16.5,6.72,0.572790098566307,"August","Asthma","Kampala",62
6,55,87.1884599014327,70.422,180.231260504202,0.787175857431066,20.6831839569796,30.5,15.2,30,1.53853007688828,"August","Skin_diseases","Sembabule",63
6,128,87.1884599014327,70.422,180.231260504202,0.787175857431066,20.6831839569796,30.5,15.2,30,1.53853007688828,"August","Malaria","Sembabule",64
6,2,87.1884599014327,70.422,180.231260504202,0.787175857431066,20.6831839569796,30.5,15.2,30,1.53853007688828,"August","Dysentry","Sembabule",65
6,5,87.1884599014327,70.422,180.231260504202,0.787175857431066,20.6831839569796,30.5,15.2,30,1.53853007688828,"August","Asthma","Sembabule",66
7,45,89.09321573,0,228.7227823,0.83271371,22.21021505,30.4,17.1,11.68,1.178117185,"August","Asthma","Soroti",67
7,1137,89.09321573,0,228.7227823,0.83271371,22.21021505,30.4,17.1,11.68,1.178117185,"August","Malaria","Soroti",68
7,17,89.09321573,0,228.7227823,0.83271371,22.21021505,30.4,17.1,11.68,1.178117185,"August","Dysentry","Soroti",69
7,98,89.09321573,0,228.7227823,0.83271371,22.21021505,30.4,17.1,11.68,1.178117185,"August","Typhoid","Soroti",70
7,165,89.09321573,0,228.7227823,0.83271371,22.21021505,30.4,17.1,11.68,1.178117185,"August","Skin_diseases","Soroti",71
8,6,90.9190591397846,201.052,213.107762966282,0.820319542549612,22.2577254901962,31.1,16.4,8.1,0.594776119402984,"August","Asthma","Kitgum",72
8,720,90.9190591397846,201.052,213.107762966282,0.820319542549612,22.2577254901962,31.1,16.4,8.1,0.594776119402984,"August","Malaria","Kitgum",73
8,4,90.9190591397846,201.052,213.107762966282,0.820319542549612,22.2577254901962,31.1,16.4,8.1,0.594776119402984,"August","Dysentry","Kitgum",74
8,43,90.9190591397846,201.052,213.107762966282,0.820319542549612,22.2577254901962,31.1,16.4,8.1,0.594776119402984,"August","Typhoid","Kitgum",75
8,51,90.9190591397846,201.052,213.107762966282,0.820319542549612,22.2577254901962,31.1,16.4,8.1,0.594776119402984,"August","Skin_diseases","Kitgum",76
9,44,89.7198375896057,180.065,195.547155017921,0.859583380060558,21.5707431902253,30.8,15.9,11.4,0.862178037212696,"August","Skin_diseases","Nakaseke",77
9,37,89.7198375896057,180.065,195.547155017921,0.859583380060558,21.5707431902253,30.8,15.9,11.4,0.862178037212696,"August","Typhoid","Nakaseke",78
9,12,89.7198375896057,180.065,195.547155017921,0.859583380060558,21.5707431902253,30.8,15.9,11.4,0.862178037212696,"August","Asthma","Nakaseke",79
9,333,89.7198375896057,180.065,195.547155017921,0.859583380060558,21.5707431902253,30.8,15.9,11.4,0.862178037212696,"August","Malaria","Nakaseke",80
9,3,89.7198375896057,180.065,195.547155017921,0.859583380060558,21.5707431902253,30.8,15.9,11.4,0.862178037212696,"August","Dysentry","Nakaseke",81
2,19,88.7012175179214,173.504,184.879480286738,0.976300675675675,22.1410150123236,27.9,16.4,9.22,0.893302121607208,"December","Asthma","Entebbe",82
2,5,88.7012175179214,173.504,184.879480286738,0.976300675675675,22.1410150123236,27.9,16.4,9.22,0.893302121607208,"December","Dysentry","Entebbe",83
2,286,88.7012175179214,173.504,184.879480286738,0.976300675675675,22.1410150123236,27.9,16.4,9.22,0.893302121607208,"December","Malaria","Entebbe",84
2,144,88.7012175179214,173.504,184.879480286738,0.976300675675675,22.1410150123236,27.9,16.4,9.22,0.893302121607208,"December","Skin_diseases","Entebbe",85
2,54,88.7012175179214,173.504,184.879480286738,0.976300675675675,22.1410150123236,27.9,16.4,9.22,0.893302121607208,"December","Typhoid","Entebbe",86
3,281,87.8833702956996,121.209,170.345542114695,0.818408989015914,21.2408805736052,29.7,16.1,6.4,0.742743263051078,"December","Malaria","Butambala",87
3,16,87.8833702956996,121.209,170.345542114695,0.818408989015914,21.2408805736052,29.7,16.1,6.4,0.742743263051078,"December","Asthma","Butambala",88
3,18,87.8833702956996,121.209,170.345542114695,0.818408989015914,21.2408805736052,29.7,16.1,6.4,0.742743263051078,"December","Typhoid","Butambala",89
3,9,87.8833702956996,121.209,170.345542114695,0.818408989015914,21.2408805736052,29.7,16.1,6.4,0.742743263051078,"December","Dysentry","Butambala",90
3,125,87.8833702956996,121.209,170.345542114695,0.818408989015914,21.2408805736052,29.7,16.1,6.4,0.742743263051078,"December","Skin_diseases","Butambala",91
4,477,88.9364340819478,43.228,236.946339790845,0.603108247422681,24.9705488850772,33,16.6,11.02,4.08085220729367,"December","Malaria","Gulu",92
4,10,88.9364340819478,43.228,236.946339790845,0.603108247422681,24.9705488850772,33,16.6,11.02,4.08085220729367,"December","Dysentry","Gulu",93
4,14,88.9364340819478,43.228,236.946339790845,0.603108247422681,24.9705488850772,33,16.6,11.02,4.08085220729367,"December","Typhoid","Gulu",94
4,169,88.9364340819478,43.228,236.946339790845,0.603108247422681,24.9705488850772,33,16.6,11.02,4.08085220729367,"December","Skin_diseases","Gulu",95
5,17,87.6871673387098,131.35,136.580869175627,0.827113886342805,22.3517643105187,31.7,16.6,7.4,1.20885881822283,"December","Typhoid","Kampala",96
5,683,87.6871673387098,131.35,136.580869175627,0.827113886342805,22.3517643105187,31.7,16.6,7.4,1.20885881822283,"December","Malaria","Kampala",97
5,18,87.6871673387098,131.35,136.580869175627,0.827113886342805,22.3517643105187,31.7,16.6,7.4,1.20885881822283,"December","Asthma","Kampala",98
5,5,87.6871673387098,131.35,136.580869175627,0.827113886342805,22.3517643105187,31.7,16.6,7.4,1.20885881822283,"December","Cholera","Kampala",99
5,3,87.6871673387098,131.35,136.580869175627,0.827113886342805,22.3517643105187,31.7,16.6,7.4,1.20885881822283,"December","Dysentry","Kampala",100
5,448,87.6871673387098,131.35,136.580869175627,0.827113886342805,22.3517643105187,31.7,16.6,7.4,1.20885881822283,"December","Skin_diseases","Kampala",101
8,4,90.7466252240146,32.796,186.789874551971,0.699668946188338,24.2093781512606,36.2,15.1,28.95,2.44913355345553,"December","Asthma","Kitgum",102
8,203,90.7466252240146,32.796,186.789874551971,0.699668946188338,24.2093781512606,36.2,15.1,28.95,2.44913355345553,"December","Malaria","Kitgum",103
8,20,90.7466252240146,32.796,186.789874551971,0.699668946188338,24.2093781512606,36.2,15.1,28.95,2.44913355345553,"December","Dysentry","Kitgum",104
8,75,90.7466252240146,32.796,186.789874551971,0.699668946188338,24.2093781512606,36.2,15.1,28.95,2.44913355345553,"December","Typhoid","Kitgum",105
8,38,90.7466252240146,32.796,186.789874551971,0.699668946188338,24.2093781512606,36.2,15.1,28.95,2.44913355345553,"December","Skin_diseases","Kitgum",106
9,52,89.505638711295,249.697,202.533157828758,0.830987327478043,22.1517973430581,30,16,6.93,0.892225157232704,"December","Skin_diseases","Nakaseke",107
9,4,89.505638711295,249.697,202.533157828758,0.830987327478043,22.1517973430581,30,16,6.93,0.892225157232704,"December","Asthma","Nakaseke",108
9,140,89.505638711295,249.697,202.533157828758,0.830987327478043,22.1517973430581,30,16,6.93,0.892225157232704,"December","Typhoid","Nakaseke",109
9,2,89.505638711295,249.697,202.533157828758,0.830987327478043,22.1517973430581,30,16,6.93,0.892225157232704,"December","Dysentry","Nakaseke",110
9,463,89.505638711295,249.697,202.533157828758,0.830987327478043,22.1517973430581,30,16,6.93,0.892225157232704,"December","Malaria","Nakaseke",111
1,77,89.539664414905,68.206,227.407891868324,0.66100458615418,24.1805494984737,35.8,16.3,7.92,0.809376770538243,"February","Malaria","Nakasongola",112
1,10,89.539664414905,68.206,227.407891868324,0.66100458615418,24.1805494984737,35.8,16.3,7.92,0.809376770538243,"February","Dysentry","Nakasongola",113
1,3,89.539664414905,68.206,227.407891868324,0.66100458615418,24.1805494984737,35.8,16.3,7.92,0.809376770538243,"February","Asthma","Nakasongola",114
1,26,89.539664414905,68.206,227.407891868324,0.66100458615418,24.1805494984737,35.8,16.3,7.92,0.809376770538243,"February","Skin_diseases","Nakasongola",115
1,4,89.539664414905,68.206,227.407891868324,0.66100458615418,24.1805494984737,35.8,16.3,7.92,0.809376770538243,"February","Typhoid","Nakasongola",116
2,24,88.6280898040186,140.701,241.651575291491,0.806294796970073,24.1135309438176,30.3,16.3,16.77,1.26626891590176,"February","Asthma","Entebbe",117
2,195,88.6280898040186,140.701,241.651575291491,0.806294796970073,24.1135309438176,30.3,16.3,16.77,1.26626891590176,"February","Malaria","Entebbe",118
2,5,88.6280898040186,140.701,241.651575291491,0.806294796970073,24.1135309438176,30.3,16.3,16.77,1.26626891590176,"February","Dysentry","Entebbe",119
2,26,88.6280898040186,140.701,241.651575291491,0.806294796970073,24.1135309438176,30.3,16.3,16.77,1.26626891590176,"February","Typhoid","Entebbe",120
2,136,88.6280898040186,140.701,241.651575291491,0.806294796970073,24.1135309438176,30.3,16.3,16.77,1.26626891590176,"February","Skin_diseases","Entebbe",121
3,319,87.7671121601821,86.83,233.559824190135,0.697923829717828,23.8202735710798,32.4,15.6,7.87,0.953955112219453,"February","Malaria","Butambala",122
3,7,87.7671121601821,86.83,233.559824190135,0.697923829717828,23.8202735710798,32.4,15.6,7.87,0.953955112219453,"February","Asthma","Butambala",123
3,11,87.7671121601821,86.83,233.559824190135,0.697923829717828,23.8202735710798,32.4,15.6,7.87,0.953955112219453,"February","Dysentry","Butambala",124
3,91,87.7671121601821,86.83,233.559824190135,0.697923829717828,23.8202735710798,32.4,15.6,7.87,0.953955112219453,"February","Skin_diseases","Butambala",125
3,75,87.7671121601821,86.83,233.559824190135,0.697923829717828,23.8202735710798,32.4,15.6,7.87,0.953955112219453,"February","Typhoid","Butambala",126
4,5,88.8292843243243,9.545,300.594162162162,0.376105981794539,29.7135064935065,37.3,17.7,13,3.77043925875085,"February","Dysentry","Gulu",127
4,266,88.8292843243243,9.545,300.594162162162,0.376105981794539,29.7135064935065,37.3,17.7,13,3.77043925875085,"February","Malaria","Gulu",128
4,200,88.8292843243243,9.545,300.594162162162,0.376105981794539,29.7135064935065,37.3,17.7,13,3.77043925875085,"February","Skin_diseases","Gulu",129
4,19,88.8292843243243,9.545,300.594162162162,0.376105981794539,29.7135064935065,37.3,17.7,13,3.77043925875085,"February","Typhoid","Gulu",130
5,329,87.622428677747,83.177,198.167741935484,0.72703695352624,24.2835132117604,33.9,15.9,8.51,1.49575663607046,"February","Malaria","Kampala",131
5,10,87.622428677747,83.177,198.167741935484,0.72703695352624,24.2835132117604,33.9,15.9,8.51,1.49575663607046,"February","Dysentry","Kampala",132
5,18,87.622428677747,83.177,198.167741935484,0.72703695352624,24.2835132117604,33.9,15.9,8.51,1.49575663607046,"February","Typhoid","Kampala",133
5,39,87.622428677747,83.177,198.167741935484,0.72703695352624,24.2835132117604,33.9,15.9,8.51,1.49575663607046,"February","Asthma","Kampala",134
5,586,87.622428677747,83.177,198.167741935484,0.72703695352624,24.2835132117604,33.9,15.9,8.51,1.49575663607046,"February","Skin_diseases","Kampala",135
8,1,90.6182762896823,45.002,212.089037698413,0.475370296783807,27.7353569211669,39.8,16.1,31.47,6.61440900562855,"February","Asthma","Kitgum",136
8,262,90.6182762896823,45.002,212.089037698413,0.475370296783807,27.7353569211669,39.8,16.1,31.47,6.61440900562855,"February","Malaria","Kitgum",137
8,23,90.6182762896823,45.002,212.089037698413,0.475370296783807,27.7353569211669,39.8,16.1,31.47,6.61440900562855,"February","Dysentry","Kitgum",138
8,97,90.6182762896823,45.002,212.089037698413,0.475370296783807,27.7353569211669,39.8,16.1,31.47,6.61440900562855,"February","Typhoid","Kitgum",139
8,38,90.6182762896823,45.002,212.089037698413,0.475370296783807,27.7353569211669,39.8,16.1,31.47,6.61440900562855,"February","Skin_diseases","Kitgum",140
1,21,89.5764862760369,4.101,189.598793069885,0.681206237816764,23.5743380062305,34.8,11.5,9.24,0.863217831419117,"January","Skin_diseases","Nakasongola",141
1,2,89.5764862760369,4.101,189.598793069885,0.681206237816764,23.5743380062305,34.8,11.5,9.24,0.863217831419117,"January","Asthma","Nakasongola",142
1,46,89.5764862760369,4.101,189.598793069885,0.681206237816764,23.5743380062305,34.8,11.5,9.24,0.863217831419117,"January","Malaria","Nakasongola",143
1,4,89.5764862760369,4.101,189.598793069885,0.681206237816764,23.5743380062305,34.8,11.5,9.24,0.863217831419117,"January","Dysentry","Nakasongola",144
1,6,89.5764862760369,4.101,189.598793069885,0.681206237816764,23.5743380062305,34.8,11.5,9.24,0.863217831419117,"January","Typhoid","Nakasongola",145
2,160,88.6790300179209,9.133,211.25873655914,0.982464907355412,23.1544578853047,29.2,15.9,8.9,0.952942785502618,"January","Skin_diseases","Entebbe",146
2,17,88.6790300179209,9.133,211.25873655914,0.982464907355412,23.1544578853047,29.2,15.9,8.9,0.952942785502618,"January","Asthma","Entebbe",147
2,6,88.6790300179209,9.133,211.25873655914,0.982464907355412,23.1544578853047,29.2,15.9,8.9,0.952942785502618,"January","Dysentry","Entebbe",148
2,49,88.6790300179209,9.133,211.25873655914,0.982464907355412,23.1544578853047,29.2,15.9,8.9,0.952942785502618,"January","Typhoid","Entebbe",149
2,293,88.6790300179209,9.133,211.25873655914,0.982464907355412,23.1544578853047,29.2,15.9,8.9,0.952942785502618,"January","Malaria","Entebbe",150
3,14,87.8181662269129,73.269,262.630606860158,0.720605624483043,23.3443509813623,31.1,15,9.72,0.869003355704698,"January","Asthma","Butambala",151
3,475,87.8181662269129,73.269,262.630606860158,0.720605624483043,23.3443509813623,31.1,15,9.72,0.869003355704698,"January","Malaria","Butambala",152
3,143,87.8181662269129,73.269,262.630606860158,0.720605624483043,23.3443509813623,31.1,15,9.72,0.869003355704698,"January","Skin_diseases","Butambala",153
3,73,87.8181662269129,73.269,262.630606860158,0.720605624483043,23.3443509813623,31.1,15,9.72,0.869003355704698,"January","Typhoid","Butambala",154
3,11,87.8181662269129,73.269,262.630606860158,0.720605624483043,23.3443509813623,31.1,15,9.72,0.869003355704698,"January","Dysentry","Butambala",155
4,88,88.887591829421,0.187,241.431643074718,0.403255158801362,27.4983157140298,36.8,17.8,12.08,5.2583345615328,"January","Skin_diseases","Gulu",156
4,9,88.887591829421,0.187,241.431643074718,0.403255158801362,27.4983157140298,36.8,17.8,12.08,5.2583345615328,"January","Asthma","Gulu",157
4,734,88.887591829421,0.187,241.431643074718,0.403255158801362,27.4983157140298,36.8,17.8,12.08,5.2583345615328,"January","Malaria","Gulu",158
4,26,88.887591829421,0.187,241.431643074718,0.403255158801362,27.4983157140298,36.8,17.8,12.08,5.2583345615328,"January","Typhoid","Gulu",159
4,14,88.887591829421,0.187,241.431643074718,0.403255158801362,27.4983157140298,36.8,17.8,12.08,5.2583345615328,"January","Dysentry","Gulu",160
5,713,87.654857750896,101.721,161.680779569892,0.773555872943326,23.5561456582631,33.5,16.8,8.06,1.83994961062758,"January","Skin_diseases","Kampala",161
5,1,87.654857750896,101.721,161.680779569892,0.773555872943326,23.5561456582631,33.5,16.8,8.06,1.83994961062758,"January","Cholera","Kampala",162
5,14,87.654857750896,101.721,161.680779569892,0.773555872943326,23.5561456582631,33.5,16.8,8.06,1.83994961062758,"January","Typhoid","Kampala",163
5,66,87.654857750896,101.721,161.680779569892,0.773555872943326,23.5561456582631,33.5,16.8,8.06,1.83994961062758,"January","Asthma","Kampala",164
5,380,87.654857750896,101.721,161.680779569892,0.773555872943326,23.5561456582631,33.5,16.8,8.06,1.83994961062758,"January","Malaria","Kampala",165
5,5,87.654857750896,101.721,161.680779569892,0.773555872943326,23.5561456582631,33.5,16.8,8.06,1.83994961062758,"January","Dysentry","Kampala",166
8,2,90.6792898745518,1.702,206.036290322581,0.45803193277311,26.7706093189965,38.4,14.1,28.83,4.232666890681,"January","Asthma","Kitgum",167
8,266,90.6792898745518,1.702,206.036290322581,0.45803193277311,26.7706093189965,38.4,14.1,28.83,4.232666890681,"January","Malaria","Kitgum",168
8,29,90.6792898745518,1.702,206.036290322581,0.45803193277311,26.7706093189965,38.4,14.1,28.83,4.232666890681,"January","Dysentry","Kitgum",169
8,70,90.6792898745518,1.702,206.036290322581,0.45803193277311,26.7706093189965,38.4,14.1,28.83,4.232666890681,"January","Typhoid","Kitgum",170
8,39,90.6792898745518,1.702,206.036290322581,0.45803193277311,26.7706093189965,38.4,14.1,28.83,4.232666890681,"January","Skin_diseases","Kitgum",171
1,3,89.7739908154128,36.126,183.072580645161,0.865677459108223,21.6028785842293,30.5,14.4,7.51,0.58129144265233,"July","Asthma","Nakasongola",172
1,1,89.7739908154128,36.126,183.072580645161,0.865677459108223,21.6028785842293,30.5,14.4,7.51,0.58129144265233,"July","Dysentry","Nakasongola",173
1,2,89.7739908154128,36.126,183.072580645161,0.865677459108223,21.6028785842293,30.5,14.4,7.51,0.58129144265233,"July","Typhoid","Nakasongola",174
1,957,89.7739908154128,36.126,183.072580645161,0.865677459108223,21.6028785842293,30.5,14.4,7.51,0.58129144265233,"July","Malaria","Nakasongola",175
1,35,89.7739908154128,36.126,183.072580645161,0.865677459108223,21.6028785842293,30.5,14.4,7.51,0.58129144265233,"July","Skin_diseases","Nakasongola",176
2,3,88.8200100806454,29.173,177.027441756272,0.799304279632536,21.4847190646313,26.7,16.4,7.33,1.08180918091809,"July","Dysentry","Entebbe",177
2,20,88.8200100806454,29.173,177.027441756272,0.799304279632536,21.4847190646313,26.7,16.4,7.33,1.08180918091809,"July","Asthma","Entebbe",178
2,75,88.8200100806454,29.173,177.027441756272,0.799304279632536,21.4847190646313,26.7,16.4,7.33,1.08180918091809,"July","Typhoid","Entebbe",179
2,129,88.8200100806454,29.173,177.027441756272,0.799304279632536,21.4847190646313,26.7,16.4,7.33,1.08180918091809,"July","Skin_diseases","Entebbe",180
2,289,88.8200100806454,29.173,177.027441756272,0.799304279632536,21.4847190646313,26.7,16.4,7.33,1.08180918091809,"July","Malaria","Entebbe",181
3,712,88.0388418458785,36.234,174.166666666667,0.835349131652661,20.8804525596505,28.7,13.5,30,0.880135528673833,"July","Malaria","Butambala",182
3,4,88.0388418458785,36.234,174.166666666667,0.835349131652661,20.8804525596505,28.7,13.5,30,0.880135528673833,"July","Dysentry","Butambala",183
3,98,88.0388418458785,36.234,174.166666666667,0.835349131652661,20.8804525596505,28.7,13.5,30,0.880135528673833,"July","Skin_diseases","Butambala",184
3,99,88.0388418458785,36.234,174.166666666667,0.835349131652661,20.8804525596505,28.7,13.5,30,0.880135528673833,"July","Typhoid","Butambala",185
3,22,88.0388418458785,36.234,174.166666666667,0.835349131652661,20.8804525596505,28.7,13.5,30,0.880135528673833,"July","Asthma","Butambala",186
